2009,76252,14-17,Bilinmeyen
2010,43266,14-17,Bilinmeyen
2011,27226,14-17,Bilinmeyen
2012,20553,14-17,Bilinmeyen
2013,17526,14-17,Bilinmeyen
2014,15001,14-17,Bilinmeyen
2015,14082,14-17,Bilinmeyen
2016,14614,14-17,Bilinmeyen
2009,36480,14-17,Lise Ve Dengi Meslek Okulu
2010,36971,14-17,Lise Ve Dengi Meslek Okulu
2011,40891,14-17,Lise Ve Dengi Meslek Okulu
2012,87235,14-17,Lise Ve Dengi Meslek Okulu
2013,42660,14-17,Lise Ve Dengi Meslek Okulu
2014,40966,14-17,Lise Ve Dengi Meslek Okulu
2015,3757,14-17,Lise Ve Dengi Meslek Okulu
2016,233233,14-17,Lise Ve Dengi Meslek Okulu
2009,658737,14-17,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2010,613440,14-17,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2011,606079,14-17,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2012,609034,14-17,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2013,578603,14-17,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2014,191771,14-17,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2015,132331,14-17,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2016,96788,14-17,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2009,55142,14-17,Okuma Yazma Bilmeyen
2010,34968,14-17,Okuma Yazma Bilmeyen
2011,19808,14-17,Okuma Yazma Bilmeyen
2012,11474,14-17,Okuma Yazma Bilmeyen
2013,7383,14-17,Okuma Yazma Bilmeyen
2014,6133,14-17,Okuma Yazma Bilmeyen
2015,3907,14-17,Okuma Yazma Bilmeyen
2016,2244,14-17,Okuma Yazma Bilmeyen
2014,2342595,14-17,Ortaokul Veya Dengi Meslek Ortaokul
2015,3418259,14-17,Ortaokul Veya Dengi Meslek Ortaokul
2016,4034682,14-17,Ortaokul Veya Dengi Meslek Ortaokul
2015,5,14-17,Yüksekokul Veya Fakülte
2016,32,14-17,Yüksekokul Veya Fakülte
2014,350168,14-17,Ýlkokul
2015,511590,14-17,Ýlkokul
2016,769420,14-17,Ýlkokul
2009,4202769,14-17,Ýlköðretim
2010,4350869,14-17,Ýlköðretim
2011,4434869,14-17,Ýlköðretim
2012,4422003,14-17,Ýlköðretim
2013,4583740,14-17,Ýlköðretim
2014,2333727,14-17,Ýlköðretim
2015,1177154,14-17,Ýlköðretim
2009,273174,18-21,Bilinmeyen
2010,211622,18-21,Bilinmeyen
2011,120612,18-21,Bilinmeyen
2012,76953,18-21,Bilinmeyen
2013,49965,18-21,Bilinmeyen
2014,25022,18-21,Bilinmeyen
2015,15093,18-21,Bilinmeyen
2016,13532,18-21,Bilinmeyen
2009,2292616,18-21,Lise Ve Dengi Meslek Okulu
2010,2324576,18-21,Lise Ve Dengi Meslek Okulu
2011,2397047,18-21,Lise Ve Dengi Meslek Okulu
2012,2245517,18-21,Lise Ve Dengi Meslek Okulu
2013,2498052,18-21,Lise Ve Dengi Meslek Okulu
2014,2586848,18-21,Lise Ve Dengi Meslek Okulu
2015,2646799,18-21,Lise Ve Dengi Meslek Okulu
2016,2970080,18-21,Lise Ve Dengi Meslek Okulu
2009,365572,18-21,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2010,368849,18-21,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2011,363343,18-21,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2012,361958,18-21,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2013,347962,18-21,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2014,316814,18-21,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2015,252908,18-21,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2016,214409,18-21,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2009,113673,18-21,Okuma Yazma Bilmeyen
2010,93525,18-21,Okuma Yazma Bilmeyen
2011,68016,18-21,Okuma Yazma Bilmeyen
2012,50453,18-21,Okuma Yazma Bilmeyen
2013,36689,18-21,Okuma Yazma Bilmeyen
2014,27634,18-21,Okuma Yazma Bilmeyen
2015,18514,18-21,Okuma Yazma Bilmeyen
2016,11923,18-21,Okuma Yazma Bilmeyen
2014,19292,18-21,Ortaokul Veya Dengi Meslek Ortaokul
2015,81163,18-21,Ortaokul Veya Dengi Meslek Ortaokul
2016,348467,18-21,Ortaokul Veya Dengi Meslek Ortaokul
2009,108085,18-21,Yüksekokul Veya Fakülte
2010,58349,18-21,Yüksekokul Veya Fakülte
2011,121836,18-21,Yüksekokul Veya Fakülte
2012,124434,18-21,Yüksekokul Veya Fakülte
2013,186468,18-21,Yüksekokul Veya Fakülte
2014,209094,18-21,Yüksekokul Veya Fakülte
2015,187041,18-21,Yüksekokul Veya Fakülte
2016,186696,18-21,Yüksekokul Veya Fakülte
2014,2162,18-21,Ýlkokul
2015,40692,18-21,Ýlkokul
2016,47285,18-21,Ýlkokul
2009,1796955,18-21,Ýlköðretim
2010,1871156,18-21,Ýlköðretim
2011,1854481,18-21,Ýlköðretim
2012,2129795,18-21,Ýlköðretim
2013,1897559,18-21,Ýlköðretim
2014,1873602,18-21,Ýlköðretim
2015,1869161,18-21,Ýlköðretim
2016,1339110,18-21,Ýlköðretim
2009,397490,22-24,Bilinmeyen
2010,302358,22-24,Bilinmeyen
2011,164811,22-24,Bilinmeyen
2012,117514,22-24,Bilinmeyen
2013,103441,22-24,Bilinmeyen
2014,53720,22-24,Bilinmeyen
2015,26987,22-24,Bilinmeyen
2016,17923,22-24,Bilinmeyen
2009,35,22-24,Doktora
2010,30,22-24,Doktora
2011,37,22-24,Doktora
2012,7,22-24,Doktora
2013,179,22-24,Doktora
2014,55,22-24,Doktora
2009,1448961,22-24,Lise Ve Dengi Meslek Okulu
2010,1630782,22-24,Lise Ve Dengi Meslek Okulu
2011,1547452,22-24,Lise Ve Dengi Meslek Okulu
2012,1525015,22-24,Lise Ve Dengi Meslek Okulu
2013,1370141,22-24,Lise Ve Dengi Meslek Okulu
2014,1257149,22-24,Lise Ve Dengi Meslek Okulu
2015,1280358,22-24,Lise Ve Dengi Meslek Okulu
2016,1288499,22-24,Lise Ve Dengi Meslek Okulu
2009,159139,22-24,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2010,195391,22-24,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2011,220226,22-24,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2012,259911,22-24,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2013,269122,22-24,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2014,263654,22-24,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
